choice,income,female,education,price.0,price.1,price.2,price.3,price.4
2,538.4437972679734,1,4,0,0.5,0.6,0.4,0.7
4,498.23623802512884,1,1,0,0.5,0.6,0.4,0.7
3,933.5661558434367,0,4,0,0.5,0.6,0.4,0.7
3,977.3492326494306,0,4,0,0.5,0.6,0.4,0.7
4,778.9307693019509,1,2,0,0.5,0.6,0.4,0.7
3,192.3657802399248,0,5,0,0.5,0.6,0.4,0.7
4,484.94925256818533,1,3,0,0.5,0.6,0.4,0.7
2,461.4285798743367,1,4,0,0.5,0.6,0.4,0.7
3,200.04677562974393,0,7,0,0.5,0.6,0.4,0.7
2,478.63037837669253,0,2,0,0.5,0.6,0.4,0.7
2,8.631243603304029,1,5,0,0.5,0.6,0.4,0.7
4,946.9179254956543,1,3,0,0.5,0.6,0.4,0.7
2,941.8527747038752,1,4,0,0.5,0.6,0.4,0.7
3,798.4346819575876,0,4,0,0.5,0.6,0.4,0.7
3,52.68041347153485,0,3,0,0.5,0.6,0.4,0.7
2,525.5335278343409,1,4,0,0.5,0.6,0.4,0.7
2,898.3837678097188,1,4,0,0.5,0.6,0.4,0.7
3,877.0842952653766,0,6,0,0.5,0.6,0.4,0.7
4,706.4224826171994,1,2,0,0.5,0.6,0.4,0.7
2,732.2273631580174,1,5,0,0.5,0.6,0.4,0.7
3,116.5314584504813,0,5,0,0.5,0.6,0.4,0.7
4,78.9712080731988,1,1,0,0.5,0.6,0.4,0.7
2,504.6196351759136,1,5,0,0.5,0.6,0.4,0.7
2,965.5829942785203,1,6,0,0.5,0.6,0.4,0.7
3,767.046872060746,0,3,0,0.5,0.6,0.4,0.7
4,567.0458762906492,1,3,0,0.5,0.6,0.4,0.7
1,657.9850385896862,0,1,0,0.5,0.6,0.4,0.7
3,122.27157969027758,0,3,0,0.5,0.6,0.4,0.7
1,620.0191823299974,0,1,0,0.5,0.6,0.4,0.7
4,321.1117936298251,1,1,0,0.5,0.6,0.4,0.7
4,170.81901314668357,1,2,0,0.5,0.6,0.4,0.7
2,23.814302869141102,1,3,0,0.5,0.6,0.4,0.7
4,999.1950928233564,1,2,0,0.5,0.6,0.4,0.7
3,354.39297347329557,0,3,0,0.5,0.6,0.4,0.7
4,827.3007064126432,1,2,0,0.5,0.6,0.4,0.7
4,593.0282266344875,1,2,0,0.5,0.6,0.4,0.7
2,472.862500930205,0,2,0,0.5,0.6,0.4,0.7
2,149.89276556298137,1,3,0,0.5,0.6,0.4,0.7
4,584.4604519661516,1,2,0,0.5,0.6,0.4,0.7
3,403.057410614565,0,2,0,0.5,0.6,0.4,0.7
3,664.3424839712679,0,3,0,0.5,0.6,0.4,0.7
4,326.23888016678393,1,0,0,0.5,0.6,0.4,0.7
2,183.5244786925614,1,3,0,0.5,0.6,0.4,0.7
4,91.46061702631414,1,2,0,0.5,0.6,0.4,0.7
3,771.030151983723,0,3,0,0.5,0.6,0.4,0.7
2,435.7909285463393,1,4,0,0.5,0.6,0.4,0.7
2,373.26044379733503,1,4,0,0.5,0.6,0.4,0.7
3,507.72479828447104,0,3,0,0.5,0.6,0.4,0.7
3,69.64039173908532,0,3,0,0.5,0.6,0.4,0.7
2,908.150136237964,1,5,0,0.5,0.6,0.4,0.7
4,468.18537870422006,1,1,0,0.5,0.6,0.4,0.7
4,296.91775399260223,1,2,0,0.5,0.6,0.4,0.7
3,646.9643220771104,0,3,0,0.5,0.6,0.4,0.7
2,232.43357590399683,1,3,0,0.5,0.6,0.4,0.7
3,607.3947101831436,0,4,0,0.5,0.6,0.4,0.7
0,19.297766033560038,0,3,0,0.5,0.6,0.4,0.7
1,524.7907089069486,0,0,0,0.5,0.6,0.4,0.7
2,980.1975167356431,0,2,0,0.5,0.6,0.4,0.7
4,933.1054149661213,1,3,0,0.5,0.6,0.4,0.7
2,771.4047792833298,1,4,0,0.5,0.6,0.4,0.7
2,831.9573567714542,1,4,0,0.5,0.6,0.4,0.7
3,773.5897947568446,0,3,0,0.5,0.6,0.4,0.7
4,275.81701800227165,1,1,0,0.5,0.6,0.4,0.7
3,851.9431105814874,0,6,0,0.5,0.6,0.4,0.7
2,820.8412381354719,1,5,0,0.5,0.6,0.4,0.7
2,883.3854480180889,0,2,0,0.5,0.6,0.4,0.7
3,207.3904168792069,0,4,0,0.5,0.6,0.4,0.7
3,545.4301179852337,0,4,0,0.5,0.6,0.4,0.7
3,461.85583458282053,0,4,0,0.5,0.6,0.4,0.7
2,344.14069657213986,1,4,0,0.5,0.6,0.4,0.7
4,487.24950989708304,1,3,0,0.5,0.6,0.4,0.7
1,458.25801766477525,0,1,0,0.5,0.6,0.4,0.7
3,224.70423625782132,0,4,0,0.5,0.6,0.4,0.7
3,651.15884761326015,0,3,0,0.5,0.6,0.4,0.7
1,385.8882552012801,0,1,0,0.5,0.6,0.4,0.7
1,326.6918316949159,0,1,0,0.5,0.6,0.4,0.7
2,105.74294463731349,1,4,0,0.5,0.6,0.4,0.7
3,72.39545555785298,0,4,0,0.5,0.6,0.4,0.7
3,372.588069178164,0,2,0,0.5,0.6,0.4,0.7
3,703.8195366039872,0,5,0,0.5,0.6,0.4,0.7
1,844.3883499130607,0,1,0,0.5,0.6,0.4,0.7
4,953.0372410081327,1,2,0,0.5,0.6,0.4,0.7
4,782.196206972003,1,3,0,0.5,0.6,0.4,0.7
2,369.6495776530355,1,3,0,0.5,0.6,0.4,0.7
4,36.321031395345926,1,2,0,0.5,0.6,0.4,0.7
2,329.8257398419082,1,4,0,0.5,0.6,0.4,0.7
4,296.43784603103995,1,2,0,0.5,0.6,0.4,0.7
2,366.28335202112794,1,3,0,0.5,0.6,0.4,0.7
3,727.8555606026202,0,6,0,0.5,0.6,0.4,0.7
4,367.8839954081923,1,2,0,0.5,0.6,0.4,0.7
2,280.27554927393794,1,3,0,0.5,0.6,0.4,0.7
2,39.7535408847034,1,3,0,0.5,0.6,0.4,0.7
4,569.1183297894895,1,3,0,0.5,0.6,0.4,0.7
4,234.94774335995317,1,1,0,0.5,0.6,0.4,0.7
4,774.4712282437831,1,0,0,0.5,0.6,0.4,0.7
3,381.22039195150137,0,3,0,0.5,0.6,0.4,0.7
1,47.272499883547425,0,1,0,0.5,0.6,0.4,0.7
2,640.2836441993713,0,2,0,0.5,0.6,0.4,0.7
2,262.02663918957114,1,5,0,0.5,0.6,0.4,0.7
4,560.735801467672,1,2,0,0.5,0.6,0.4,0.7
2,269.18514585122466,1,3,0,0.5,0.6,0.4,0.7
3,323.26130056753755,0,7,0,0.5,0.6,0.4,0.7
3,386.5634938701987,0,2,0,0.5,0.6,0.4,0.7
4,714.9794043507427,1,2,0,0.5,0.6,0.4,0.7
4,549.8666621278971,1,1,0,0.5,0.6,0.4,0.7
3,506.9515199866146,0,3,0,0.5,0.6,0.4,0.7
3,990.6730295624584,0,4,0,0.5,0.6,0.4,0.7
3,750.3151702694595,0,6,0,0.5,0.6,0.4,0.7
2,322.2386322449893,1,7,0,0.5,0.6,0.4,0.7
1,602.79580228962,0,1,0,0.5,0.6,0.4,0.7
3,811.0801184084266,0,5,0,0.5,0.6,0.4,0.7
3,674.2882442194968,0,4,0,0.5,0.6,0.4,0.7
2,758.3123983349651,0,2,0,0.5,0.6,0.4,0.7
3,143.2419850025326,0,3,0,0.5,0.6,0.4,0.7
2,682.53792100586,1,6,0,0.5,0.6,0.4,0.7
4,952.0360727328807,1,2,0,0.5,0.6,0.4,0.7
4,939.6506394259632,1,2,0,0.5,0.6,0.4,0.7
2,723.6167246010154,1,4,0,0.5,0.6,0.4,0.7
3,488.3178984746337,0,3,0,0.5,0.6,0.4,0.7
4,314.86313696950674,1,2,0,0.5,0.6,0.4,0.7
3,349.2784616537392,0,2,0,0.5,0.6,0.4,0.7
2,4.836187465116382,1,3,0,0.5,0.6,0.4,0.7
2,708.0410837661475,0,2,0,0.5,0.6,0.4,0.7
2,808.4198560100049,1,4,0,0.5,0.6,0.4,0.7
4,758.2940640859306,1,2,0,0.5,0.6,0.4,0.7
2,761.4181363023818,1,4,0,0.5,0.6,0.4,0.7
3,311.4933664910495,0,2,0,0.5,0.6,0.4,0.7
4,140.06948051974177,1,2,0,0.5,0.6,0.4,0.7
2,704.8301598988473,1,5,0,0.5,0.6,0.4,0.7
2,418.8930015079677,0,2,0,0.5,0.6,0.4,0.7
2,874.431709991768,1,5,0,0.5,0.6,0.4,0.7
2,880.738589214161,0,2,0,0.5,0.6,0.4,0.7
4,423.26305340975523,1,3,0,0.5,0.6,0.4,0.7
3,707.2587485890836,0,3,0,0.5,0.6,0.4,0.7
3,805.7798142544925,0,5,0,0.5,0.6,0.4,0.7
4,903.7651943508536,1,3,0,0.5,0.6,0.4,0.7
3,446.24525238759816,0,3,0,0.5,0.6,0.4,0.7
2,976.6017801593989,1,4,0,0.5,0.6,0.4,0.7
4,997.4086920265108,1,1,0,0.5,0.6,0.4,0.7
3,140.30256448313594,0,6,0,0.5,0.6,0.4,0.7
4,485.89565651491284,1,2,0,0.5,0.6,0.4,0.7
4,255.082240793854,1,2,0,0.5,0.6,0.4,0.7
3,487.7972595859319,0,3,0,0.5,0.6,0.4,0.7
3,739.6451586391777,0,3,0,0.5,0.6,0.4,0.7
2,318.80864314734936,1,8,0,0.5,0.6,0.4,0.7
0,14.956466387957335,0,1,0,0.5,0.6,0.4,0.7
3,648.1364723294973,0,4,0,0.5,0.6,0.4,0.7
3,984.5541573595256,0,5,0,0.5,0.6,0.4,0.7
1,573.6558882053941,0,1,0,0.5,0.6,0.4,0.7
4,513.8871048111469,1,1,0,0.5,0.6,0.4,0.7
4,719.9478226248175,1,3,0,0.5,0.6,0.4,0.7
4,359.0299787465483,1,1,0,0.5,0.6,0.4,0.7
2,572.9966561775655,0,2,0,0.5,0.6,0.4,0.7
2,880.7029984891415,1,4,0,0.5,0.6,0.4,0.7
2,331.9404795765877,1,4,0,0.5,0.6,0.4,0.7
3,711.6329872515053,0,5,0,0.5,0.6,0.4,0.7
4,698.4678590670228,1,2,0,0.5,0.6,0.4,0.7
3,901.8452083691955,0,3,0,0.5,0.6,0.4,0.7
0,11.978805530816317,0,3,0,0.5,0.6,0.4,0.7
2,295.2143319416791,1,5,0,0.5,0.6,0.4,0.7
4,953.2533846795559,1,1,0,0.5,0.6,0.4,0.7
3,107.45052178390324,0,5,0,0.5,0.6,0.4,0.7
4,574.1812328342348,1,3,0,0.5,0.6,0.4,0.7
4,886.1806399654597,1,1,0,0.5,0.6,0.4,0.7
3,487.24761535413563,0,3,0,0.5,0.6,0.4,0.7
0,3.041408257558942,0,2,0,0.5,0.6,0.4,0.7
3,196.5293255634606,0,2,0,0.5,0.6,0.4,0.7
2,167.94737591408193,1,3,0,0.5,0.6,0.4,0.7
3,341.1017321050167,0,6,0,0.5,0.6,0.4,0.7
4,688.3936945814639,1,2,0,0.5,0.6,0.4,0.7
4,181.54599983245134,1,1,0,0.5,0.6,0.4,0.7
4,676.0744042694569,1,3,0,0.5,0.6,0.4,0.7
2,241.9112608768046,1,3,0,0.5,0.6,0.4,0.7
3,104.78356410749257,0,5,0,0.5,0.6,0.4,0.7
3,351.4534335117787,0,7,0,0.5,0.6,0.4,0.7
2,114.54229103401303,1,4,0,0.5,0.6,0.4,0.7
3,780.739841517061,0,4,0,0.5,0.6,0.4,0.7
2,937.7110349014401,0,2,0,0.5,0.6,0.4,0.7
4,886.5832730662078,1,1,0,0.5,0.6,0.4,0.7
3,825.0510420184582,0,4,0,0.5,0.6,0.4,0.7
0,53.31385158933699,0,4,0,0.5,0.6,0.4,0.7
1,118.99824952706695,0,0,0,0.5,0.6,0.4,0.7
3,108.22573327459395,0,5,0,0.5,0.6,0.4,0.7
4,52.422137232497334,1,2,0,0.5,0.6,0.4,0.7
2,313.1775420624763,1,4,0,0.5,0.6,0.4,0.7
4,499.592003878206,1,2,0,0.5,0.6,0.4,0.7
2,782.2622619569302,1,6,0,0.5,0.6,0.4,0.7
4,60.63653598539531,1,2,0,0.5,0.6,0.4,0.7
4,761.3252680748701,1,2,0,0.5,0.6,0.4,0.7
3,576.9801882561296,0,5,0,0.5,0.6,0.4,0.7
3,865.0987283326685,0,4,0,0.5,0.6,0.4,0.7
3,146.80276857689023,0,3,0,0.5,0.6,0.4,0.7
2,545.9024023730308,1,5,0,0.5,0.6,0.4,0.7
4,785.20581079646945,1,3,0,0.5,0.6,0.4,0.7
2,659.4539943616837,1,4,0,0.5,0.6,0.4,0.7
1,327.60203699581325,0,0,0,0.5,0.6,0.4,0.7
1,705.9197458438575,0,1,0,0.5,0.6,0.4,0.7
4,819.711692398414,1,0,0,0.5,0.6,0.4,0.7
3,717.2675209585577,0,5,0,0.5,0.6,0.4,0.7
2,966.6483195032924,1,5,0,0.5,0.6,0.4,0.7
3,351.1470751836896,0,4,0,0.5,0.6,0.4,0.7
4,934.9274251144379,1,3,0,0.5,0.6,0.4,0.7
4,159.01999082416296,1,2,0,0.5,0.6,0.4,0.7
3,259.8616376053542,0,4,0,0.5,0.6,0.4,0.7
2,185.33682310953736,1,3,0,0.5,0.6,0.4,0.7
4,680.8175432961434,1,2,0,0.5,0.6,0.4,0.7
4,582.3032171465456,1,2,0,0.5,0.6,0.4,0.7
3,906.9959353655577,0,3,0,0.5,0.6,0.4,0.7
4,521.1927918717265,1,1,0,0.5,0.6,0.4,0.7
1,315.3542091604322,0,1,0,0.5,0.6,0.4,0.7
3,379.39889915287495,0,2,0,0.5,0.6,0.4,0.7
4,597.3617378622293,1,1,0,0.5,0.6,0.4,0.7
2,457.7390120830387,1,4,0,0.5,0.6,0.4,0.7
3,464.2129335552454,0,4,0,0.5,0.6,0.4,0.7
3,787.2514717746526,0,6,0,0.5,0.6,0.4,0.7
2,785.5635359883308,1,4,0,0.5,0.6,0.4,0.7
4,628.5344527568668,1,2,0,0.5,0.6,0.4,0.7
3,198.90265678986907,0,2,0,0.5,0.6,0.4,0.7
2,955.0900398753583,0,2,0,0.5,0.6,0.4,0.7
2,70.43244456872344,1,5,0,0.5,0.6,0.4,0.7
3,726.372275268659,0,5,0,0.5,0.6,0.4,0.7
1,52.73161525838077,0,1,0,0.5,0.6,0.4,0.7
2,998.4352744650096,1,4,0,0.5,0.6,0.4,0.7
4,342.91077172383666,1,1,0,0.5,0.6,0.4,0.7
3,358.2723920699209,0,2,0,0.5,0.6,0.4,0.7
4,530.1365361083299,1,3,0,0.5,0.6,0.4,0.7
3,987.2847783844918,0,4,0,0.5,0.6,0.4,0.7
3,329.24416614696383,0,4,0,0.5,0.6,0.4,0.7
2,929.9455925356597,1,5,0,0.5,0.6,0.4,0.7
3,224.4127164594829,0,2,0,0.5,0.6,0.4,0.7
2,279.5181937981397,1,4,0,0.5,0.6,0.4,0.7
2,190.06376876495779,1,4,0,0.5,0.6,0.4,0.7
3,697.6264324039221,0,3,0,0.5,0.6,0.4,0.7
3,665.7547631766647,0,4,0,0.5,0.6,0.4,0.7
2,298.39153843931854,1,3,0,0.5,0.6,0.4,0.7
4,220.89831298217177,1,1,0,0.5,0.6,0.4,0.7
2,668.6525463592261,1,4,0,0.5,0.6,0.4,0.7
3,167.77764516882598,0,4,0,0.5,0.6,0.4,0.7
3,365.5784234870225,0,6,0,0.5,0.6,0.4,0.7
3,628.3871377818286,0,6,0,0.5,0.6,0.4,0.7
4,725.7415549829602,1,1,0,0.5,0.6,0.4,0.7
3,960.6277563143522,0,5,0,0.5,0.6,0.4,0.7
3,802.0392165053636,0,4,0,0.5,0.6,0.4,0.7
4,5.153934005647898,1,2,0,0.5,0.6,0.4,0.7
4,122.48664535582066,1,2,0,0.5,0.6,0.4,0.7
3,248.9549028687179,0,6,0,0.5,0.6,0.4,0.7
2,954.5486660208553,0,2,0,0.5,0.6,0.4,0.7
3,402.61514438316226,0,3,0,0.5,0.6,0.4,0.7
3,432.8851094469428,0,3,0,0.5,0.6,0.4,0.7
2,401.0532586835325,1,6,0,0.5,0.6,0.4,0.7
3,800.3625143319368,0,5,0,0.5,0.6,0.4,0.7
4,600.3777785226703,1,0,0,0.5,0.6,0.4,0.7
4,771.0571344941854,1,1,0,0.5,0.6,0.4,0.7
3,746.140721719712,0,5,0,0.5,0.6,0.4,0.7
2,654.1371832136065,1,8,0,0.5,0.6,0.4,0.7
2,291.7979864869267,1,6,0,0.5,0.6,0.4,0.7
4,420.2283779159188,1,1,0,0.5,0.6,0.4,0.7
4,500.5480796098709,1,2,0,0.5,0.6,0.4,0.7
1,206.94616856053472,0,1,0,0.5,0.6,0.4,0.7
2,88.46032456494868,1,3,0,0.5,0.6,0.4,0.7
2,507.02999136410654,1,7,0,0.5,0.6,0.4,0.7
2,786.8146307300776,1,4,0,0.5,0.6,0.4,0.7
4,92.72672957740724,1,2,0,0.5,0.6,0.4,0.7
2,336.53708174824715,1,3,0,0.5,0.6,0.4,0.7
3,587.498081382364,0,5,0,0.5,0.6,0.4,0.7
4,638.1136926356703,1,3,0,0.5,0.6,0.4,0.7
3,309.07861632294953,0,4,0,0.5,0.6,0.4,0.7
3,907.1742070373148,0,3,0,0.5,0.6,0.4,0.7
4,706.0042670927942,1,0,0,0.5,0.6,0.4,0.7
3,578.3540231641382,0,3,0,0.5,0.6,0.4,0.7
4,782.6663837768137,1,1,0,0.5,0.6,0.4,0.7
4,610.9461667947471,1,3,0,0.5,0.6,0.4,0.7
3,889.6496524102986,0,3,0,0.5,0.6,0.4,0.7
2,485.50610104575753,1,5,0,0.5,0.6,0.4,0.7
4,900.704930536449,1,0,0,0.5,0.6,0.4,0.7
2,369.5370394270867,1,3,0,0.5,0.6,0.4,0.7
0,17.128521343693137,0,3,0,0.5,0.6,0.4,0.7
3,268.1142014916986,0,4,0,0.5,0.6,0.4,0.7
1,565.4066735878587,0,1,0,0.5,0.6,0.4,0.7
4,650.2637939993292,1,3,0,0.5,0.6,0.4,0.7
3,278.97141803987324,0,2,0,0.5,0.6,0.4,0.7
3,190.01154857687652,0,4,0,0.5,0.6,0.4,0.7
2,685.0665202364326,0,2,0,0.5,0.6,0.4,0.7
4,804.1377090848982,1,2,0,0.5,0.6,0.4,0.7
2,512.0827960781753,1,6,0,0.5,0.6,0.4,0.7
4,566.6526788845658,1,3,0,0.5,0.6,0.4,0.7
4,619.5948533713818,1,2,0,0.5,0.6,0.4,0.7
2,575.4370223730803,1,6,0,0.5,0.6,0.4,0.7
4,37.772617070004344,1,2,0,0.5,0.6,0.4,0.7
2,404.556394321844,1,4,0,0.5,0.6,0.4,0.7
3,859.950686339289,0,3,0,0.5,0.6,0.4,0.7
3,834.4632335938513,0,4,0,0.5,0.6,0.4,0.7
3,199.99372633174062,0,4,0,0.5,0.6,0.4,0.7
4,100.85231740958989,1,2,0,0.5,0.6,0.4,0.7
3,324.44990263320506,0,3,0,0.5,0.6,0.4,0.7
4,985.6567785609514,1,2,0,0.5,0.6,0.4,0.7
2,561.9794991798699,1,4,0,0.5,0.6,0.4,0.7
2,332.92886544950306,1,3,0,0.5,0.6,0.4,0.7
4,246.60702515393496,1,2,0,0.5,0.6,0.4,0.7
4,777.8570391237736,1,2,0,0.5,0.6,0.4,0.7
4,715.2845927048475,1,1,0,0.5,0.6,0.4,0.7
2,66.11570017412305,1,3,0,0.5,0.6,0.4,0.7
3,373.0825122911483,0,2,0,0.5,0.6,0.4,0.7
2,715.3895408846438,1,4,0,0.5,0.6,0.4,0.7
3,433.2919509615749,0,3,0,0.5,0.6,0.4,0.7
3,437.67583067528903,0,5,0,0.5,0.6,0.4,0.7
2,949.1274254396558,1,5,0,0.5,0.6,0.4,0.7
4,988.9732135925442,1,3,0,0.5,0.6,0.4,0.7
2,903.7688777316362,0,2,0,0.5,0.6,0.4,0.7
4,796.124967513606,1,2,0,0.5,0.6,0.4,0.7
3,898.9008835051209,0,4,0,0.5,0.6,0.4,0.7
4,962.9569181706756,1,2,0,0.5,0.6,0.4,0.7
1,89.53669131733477,0,1,0,0.5,0.6,0.4,0.7
3,558.6519921198487,0,3,0,0.5,0.6,0.4,0.7
4,998.8056437578052,1,2,0,0.5,0.6,0.4,0.7
4,710.6477755587548,1,3,0,0.5,0.6,0.4,0.7
4,778.8304348941892,1,3,0,0.5,0.6,0.4,0.7
3,673.4024088364094,0,6,0,0.5,0.6,0.4,0.7
3,146.83699747547507,0,3,0,0.5,0.6,0.4,0.7
4,962.021908024326,1,3,0,0.5,0.6,0.4,0.7
4,38.05172676220536,1,2,0,0.5,0.6,0.4,0.7
4,966.1435929592699,1,2,0,0.5,0.6,0.4,0.7
4,763.9887970872223,1,2,0,0.5,0.6,0.4,0.7
4,950.7467248477042,1,2,0,0.5,0.6,0.4,0.7
4,595.0676940847188,1,1,0,0.5,0.6,0.4,0.7
2,449.5602222159505,1,4,0,0.5,0.6,0.4,0.7
4,526.2398275081068,1,3,0,0.5,0.6,0.4,0.7
2,989.529783371836,1,4,0,0.5,0.6,0.4,0.7
4,828.1532402615994,1,0,0,0.5,0.6,0.4,0.7
3,262.6288803294301,0,3,0,0.5,0.6,0.4,0.7
2,117.38158506341279,1,3,0,0.5,0.6,0.4,0.7
4,781.1613725498319,1,1,0,0.5,0.6,0.4,0.7
2,362.84854100085795,1,5,0,0.5,0.6,0.4,0.7
2,923.9357518963516,1,6,0,0.5,0.6,0.4,0.7
4,828.446467872709,1,1,0,0.5,0.6,0.4,0.7
4,64.12386847659945,1,2,0,0.5,0.6,0.4,0.7
4,399.049632018432,1,0,0,0.5,0.6,0.4,0.7
4,743.7987001612782,1,2,0,0.5,0.6,0.4,0.7
3,500.39992411620915,0,4,0,0.5,0.6,0.4,0.7
3,77.33586500398815,0,2,0,0.5,0.6,0.4,0.7
3,753.7885822821409,0,4,0,0.5,0.6,0.4,0.7
3,878.8968937005848,0,4,0,0.5,0.6,0.4,0.7
2,683.563725091517,1,4,0,0.5,0.6,0.4,0.7
3,359.22971507534385,0,5,0,0.5,0.6,0.4,0.7
0,9.21271787956357,0,2,0,0.5,0.6,0.4,0.7
2,910.1041515823454,0,2,0,0.5,0.6,0.4,0.7
3,393.7005144543946,0,5,0,0.5,0.6,0.4,0.7
3,825.2834407612681,0,3,0,0.5,0.6,0.4,0.7
3,151.8260482698679,0,2,0,0.5,0.6,0.4,0.7
2,1.622434239834547,1,4,0,0.5,0.6,0.4,0.7
4,578.8536695763469,1,3,0,0.5,0.6,0.4,0.7
4,807.9096071887761,1,2,0,0.5,0.6,0.4,0.7
1,135.5876922607422,0,1,0,0.5,0.6,0.4,0.7
3,842.8210709244013,0,5,0,0.5,0.6,0.4,0.7
4,563.6456904467195,1,2,0,0.5,0.6,0.4,0.7
4,568.5643060132861,1,3,0,0.5,0.6,0.4,0.7
2,432.79799399897456,1,5,0,0.5,0.6,0.4,0.7
2,164.03530351817608,1,5,0,0.5,0.6,0.4,0.7
4,839.0061643440276,1,2,0,0.5,0.6,0.4,0.7
3,446.59386249259114,0,4,0,0.5,0.6,0.4,0.7
1,960.5111659038812,0,1,0,0.5,0.6,0.4,0.7
3,360.96645263023674,0,3,0,0.5,0.6,0.4,0.7
3,694.4550275802612,0,4,0,0.5,0.6,0.4,0.7
2,212.81725028529763,1,3,0,0.5,0.6,0.4,0.7
4,373.2356899417937,1,1,0,0.5,0.6,0.4,0.7
4,631.505032768473,1,3,0,0.5,0.6,0.4,0.7
3,145.50734730437398,0,3,0,0.5,0.6,0.4,0.7
4,557.6393958181143,1,2,0,0.5,0.6,0.4,0.7
3,234.79557735845447,0,3,0,0.5,0.6,0.4,0.7
3,708.5431744344532,0,4,0,0.5,0.6,0.4,0.7
4,762.5492850784212,1,1,0,0.5,0.6,0.4,0.7
1,640.6726932618767,0,1,0,0.5,0.6,0.4,0.7
3,239.826038479805,0,2,0,0.5,0.6,0.4,0.7
3,764.7771728225052,0,3,0,0.5,0.6,0.4,0.7
4,248.65904985927045,1,1,0,0.5,0.6,0.4,0.7
1,597.2305592149496,0,0,0,0.5,0.6,0.4,0.7
4,906.0739655978978,1,3,0,0.5,0.6,0.4,0.7
4,239.99257269315422,1,2,0,0.5,0.6,0.4,0.7
3,639.6630003582686,0,3,0,0.5,0.6,0.4,0.7
4,524.1236530710012,1,3,0,0.5,0.6,0.4,0.7
1,64.73964499309659,0,1,0,0.5,0.6,0.4,0.7
3,398.2771469745785,0,2,0,0.5,0.6,0.4,0.7
3,941.7988180648535,0,4,0,0.5,0.6,0.4,0.7
2,710.6611323542893,0,2,0,0.5,0.6,0.4,0.7
2,307.90984188206494,1,4,0,0.5,0.6,0.4,0.7
2,627.5983152445406,1,4,0,0.5,0.6,0.4,0.7
3,360.00405019149184,0,2,0,0.5,0.6,0.4,0.7
2,67.48072104528546,1,3,0,0.5,0.6,0.4,0.7
2,848.9787105936557,0,2,0,0.5,0.6,0.4,0.7
2,651.9307710696012,1,6,0,0.5,0.6,0.4,0.7
3,712.7732888329774,0,5,0,0.5,0.6,0.4,0.7
3,560.5929074808955,0,4,0,0.5,0.6,0.4,0.7
2,227.70534199662507,1,4,0,0.5,0.6,0.4,0.7
3,388.24892370030284,0,3,0,0.5,0.6,0.4,0.7
3,251.57097284682095,0,5,0,0.5,0.6,0.4,0.7
3,172.30746219865978,0,2,0,0.5,0.6,0.4,0.7
3,45.78418913297355,0,3,0,0.5,0.6,0.4,0.7
2,664.8869856726378,0,2,0,0.5,0.6,0.4,0.7
2,848.6235660966486,1,7,0,0.5,0.6,0.4,0.7
2,355.8866078965366,1,4,0,0.5,0.6,0.4,0.7
4,838.7460615485907,1,1,0,0.5,0.6,0.4,0.7
4,13.49354162812233,1,2,0,0.5,0.6,0.4,0.7
3,476.3110450003296,0,3,0,0.5,0.6,0.4,0.7
1,503.44417290762067,0,1,0,0.5,0.6,0.4,0.7
2,725.8305803406984,1,9,0,0.5,0.6,0.4,0.7
2,242.22666351124644,1,6,0,0.5,0.6,0.4,0.7
4,833.5205684415996,1,0,0,0.5,0.6,0.4,0.7
2,784.6997973974794,1,6,0,0.5,0.6,0.4,0.7
3,896.522679599002,0,8,0,0.5,0.6,0.4,0.7
1,990.4809708241373,0,1,0,0.5,0.6,0.4,0.7
2,820.702864555642,0,2,0,0.5,0.6,0.4,0.7
2,908.5084747057408,0,2,0,0.5,0.6,0.4,0.7
1,376.4379930216819,0,1,0,0.5,0.6,0.4,0.7
3,658.2637117244303,0,5,0,0.5,0.6,0.4,0.7
2,297.5335055962205,1,3,0,0.5,0.6,0.4,0.7
4,367.86669795401394,1,1,0,0.5,0.6,0.4,0.7
3,861.3938549533486,0,5,0,0.5,0.6,0.4,0.7
3,186.44908000715077,0,3,0,0.5,0.6,0.4,0.7
3,772.0995172858238,0,3,0,0.5,0.6,0.4,0.7
3,339.8773539811373,0,2,0,0.5,0.6,0.4,0.7
3,452.5581526104361,0,7,0,0.5,0.6,0.4,0.7
3,530.3882071748376,0,5,0,0.5,0.6,0.4,0.7
2,981.954556889832,1,4,0,0.5,0.6,0.4,0.7
2,278.79166533239186,1,4,0,0.5,0.6,0.4,0.7
3,698.3042126521468,0,5,0,0.5,0.6,0.4,0.7
2,846.9640400726348,1,4,0,0.5,0.6,0.4,0.7
2,269.26131430082023,1,3,0,0.5,0.6,0.4,0.7
2,772.0441778656095,0,2,0,0.5,0.6,0.4,0.7
0,0.42333616875112057,0,4,0,0.5,0.6,0.4,0.7
2,62.28624144569039,1,5,0,0.5,0.6,0.4,0.7
3,50.20640860311687,0,3,0,0.5,0.6,0.4,0.7
4,170.53337045945227,1,2,0,0.5,0.6,0.4,0.7
3,128.20088304579258,0,2,0,0.5,0.6,0.4,0.7
4,728.3292531501502,1,3,0,0.5,0.6,0.4,0.7
2,904.243239434436,1,5,0,0.5,0.6,0.4,0.7
3,483.7085565086454,0,3,0,0.5,0.6,0.4,0.7
2,571.0153421387076,0,2,0,0.5,0.6,0.4,0.7
